Species,Family,Body_size_mm,Egg_size,Development_mode,Breeding_site,Adult_microhabitat,Reproductive_cycle,Parent_care,Fertilization_type,Habitat_specificity,iucn2020_binomial
Rhacophorus dorsoviridis,Rhacophoridae,37.2,0.88,1,1,2,0,0,1,1,Zhangixalus dorsoviridis
Rhacophorus dugritei,Rhacophoridae,52.6,0.71,0,2,2,0,0,1,4,Zhangixalus dugritei
Rhacophorus feae,Rhacophoridae,101.65,1.2,0,4,4,1,0,1,3,Zhangixalus feae
Rhacophorus hongchibaensis,Rhacophoridae,51.7,0.87,1,1,2,0,0,1,3,Zhangixalus hongchibaensis
Rhacophorus hungfuensis,Rhacophoridae,40.25,0.77,0,2,4,0,0,1,3,Zhangixalus hungfuensis
Rhacophorus kio,Rhacophoridae,74.75,0.83,0,4,4,1,0,1,2,Rhacophorus kio
Rhacophorus laoshan,Rhacophoridae,35.1,1,0,4,4,0,0,1,2,Rhacophorus laoshan
Rhacophorus leucofasciatus,Rhacophoridae,48.2,1,0,4,4,0,0,1,2,Zhangixalus leucofasciatus
Rhacophorus maximus,Rhacophoridae,71.9,1.06,0,1,4,0,0,1,3,Rhacophorus maximus
Rhacophorus minimus,Rhacophoridae,32.75,0.75,1,1,2,0,0,1,3,Zhangixalus minimus
Rhacophorus moltrechti,Rhacophoridae,45.95,0.85,0,3,3,1,0,1,4,Zhangixalus moltrechti
Rhacophorus nigropunctatus,Rhacophoridae,39.35,0.77,1,1,2,1,0,1,4,Zhangixalus nigropunctatus
Rhacophorus omeimontis,Rhacophoridae,67.35,0.78,0,4,4,1,1,1,4,Zhangixalus omeimontis
Rhacophorus prasinatus,Rhacophoridae,55.4,0.91,0,4,4,1,0,1,3,Zhangixalus prasinatus
Rhacophorus rhodopus,Rhacophoridae,41.7,0.71,0,4,4,1,0,1,3,Rhacophorus rhodopus
Rhacophorus taipeianus,Rhacophoridae,35.2,0.97,0,3,4,0,0,1,4,Zhangixalus taipeianus
Rhacophorus translineatus,Rhacophoridae,58.95,0.86,0,4,4,1,0,1,2,Rhacophorus translineatus
Rhacophorus wui,Rhacophoridae,43.95,0.73,1,2,2,0,0,1,2,Zhangixalus wui
Rhacophorus yaoshanensis,Rhacophoridae,42.55,0.64,1,2,4,0,0,1,1,Zhangixalus yaoshanensis
Rhacophorus yinggelingensis,Rhacophoridae,43.2,1.01,0,4,4,0,0,1,1,Zhangixalus yinggelingensis
Salamandrella keyserlingii,Hynobiidae,49.25,0.98,1,1,2,0,0,1,6,Salamandrella keyserlingii
Scutiger boulengeri,Megophryidae,57.75,0.86,1,1,2,0,0,1,1,Scutiger boulengeri
Scutiger chintingensis,Megophryidae,46.4,0.83,1,1,2,0,0,1,2,Scutiger chintingensis
Scutiger glandulatus,Megophryidae,72.6,1.06,1,1,2,1,0,1,2,Scutiger glandulatus
Scutiger gongshanensis,Megophryidae,53.25,0.95,0,1,3,0,1,1,2,Scutiger gongshanensis
Scutiger jiulongensis,Megophryidae,70.34,1.14,1,1,2,0,0,1,2,Scutiger jiulongensis
Scutiger liupanensis,Megophryidae,49.3,0.8,1,1,2,0,0,1,2,Scutiger liupanensis
Scutiger maculatus,Megophryidae,67.2,0.95,1,1,2,0,0,1,4,Scutiger maculatus
Scutiger mammatus,Megophryidae,69.2,1.02,1,1,1,0,0,1,4,Scutiger mammatus
Scutiger muliensis,Megophryidae,68.6,1.15,1,1,2,0,0,1,4,Scutiger muliensis
Scutiger ningshanensis,Megophryidae,46,1.24,1,1,3,1,0,1,3,Scutiger ningshanensis
Scutiger nyingchiensis,Megophryidae,63.45,0.82,1,1,2,0,1,1,3,Scutiger nyingchiensis
Scutiger pingwuensis,Megophryidae,73.1,0.89,1,1,2,0,0,1,2,Scutiger pingwuensis
Scutiger sikimmensis,Megophryidae,54.65,0.9,1,1,2,0,0,1,3,Scutiger sikimmensis
Scutiger tuberculatus,Megophryidae,71.75,1.01,1,1,2,0,1,1,3,Scutiger tuberculatus
Scutiger wanglangensis,Megophryidae,59.9,0.86,1,1,2,0,0,1,2,Scutiger wanglangensis
Strauchbufo raddei,Bufonidae,58.35,0.97,1,1,3,1,0,1,8,Strauchbufo raddei
Sylvirana cubitalis,Ranidae,60.5,0.98,1,1,2,0,0,1,2,Sylvirana cubitalis
Sylvirana guentheri,Ranidae,71.55,0.99,1,1,1,0,0,1,6,Sylvirana guentheri
Sylvirana maosonensis,Ranidae,44.35,0.71,1,1,2,0,0,1,2,Sylvirana maosonensis
Sylvirana nigrovittata,Ranidae,44,0.87,1,1,2,0,0,1,2,Sylvirana nigrovittata
Sylvirana spinulosa,Ranidae,46.1,0.78,1,1,2,0,0,1,2,Sylvirana spinulosa
Theloderma albopunctatum,Rhacophoridae,32.5,1,1,1,4,0,0,1,2,Theloderma albopunctatum
Theloderma rhododiscus,Rhacophoridae,26.85,0.93,0,1,2,1,0,1,2,Theloderma rhododiscus
Tylototriton asperrimus,Salamandridae,76.4,0.76,0,3,3,0,0,0,2,Tylototriton asperrimus
Tylototriton broadoridgus,Salamandridae,75.17,0.78,1,1,3,0,1,0,3,Tylototriton broadoridgus
Tylototriton dabienicus,Salamandridae,57.985,1.91,0,1,3,0,0,0,2,Tylototriton dabienicus
Tylototriton hainanensis,Salamandridae,75.75,0.99,0,3,3,0,0,0,2,Tylototriton hainanensis
Tylototriton kweichowensis,Salamandridae,103.5,0.87,1,1,2,0,0,0,4,Tylototriton kweichowensis
Tylototriton lizhengchangi,Salamandridae,75.525,0.98,1,1,2,0,0,0,2,Tylototriton lizhengchangi
Tylototriton pseudoverrucosus,Salamandridae,74.875,0.92,1,1,1,0,0,0,3,Tylototriton pseudoverrucosus
Tylototriton shanjing,Salamandridae,78.45,0.88,1,1,3,0,0,0,3,Tylototriton shanjing
Tylototriton taliangensis,Salamandridae,98.05,0.9,1,2,3,0,0,0,3,Tylototriton taliangensis
Tylototriton verrucosus,Salamandridae,87.5,1.57,1,2,3,0,0,0,4,Tylototriton verrucosus
Tylototriton wenxianensis,Salamandridae,75.505,0.88,0,3,3,0,1,0,3,Tylototriton wenxianensis
Tylototriton yangi,Salamandridae,80.335,0.82,1,1,1,0,0,0,2,Tylototriton yangi
Xenophrys baolongensis,Megophryidae,43.2,1,1,1,2,0,0,1,1,Xenophrys baolongensis
Xenophrys binchuanensis,Megophryidae,37.6,0.82,1,1,2,0,0,1,2,Megophrys binchuanensis
Xenophrys boettgeri,Megophryidae,39.3,0.84,1,1,2,0,0,1,2,Megophrys boettgeri
Xenophrys brachykolos,Megophryidae,39.25,0.87,1,1,2,0,0,1,2,Megophrys brachykolos
Xenophrys caudoprocta,Megophryidae,77.5,0.99,1,1,3,0,0,1,1,Megophrys caudoprocta
Xenophrys daweimontis,Megophryidae,39.45,0.82,1,1,3,0,0,1,2,Megophrys daweimontis
Xenophrys glandulosa,Megophryidae,82.6,0.9,1,1,2,0,0,1,1,Megophrys glandulosa
Xenophrys huangshanensis,Megophryidae,41.45,0.88,1,1,2,0,0,1,2,Megophrys huangshanensis
Xenophrys jingdongensis,Megophryidae,59.15,0.86,1,1,2,0,0,1,2,Megophrys jingdongensis
Xenophrys kuatunensis,Megophryidae,32.75,0.75,1,1,2,0,0,1,2,Megophrys kuatunensis
Xenophrys major,Megophryidae,73.5,0.8,1,1,2,0,0,1,2,Megophrys major
Xenophrys mangshanensis,Megophryidae,67.75,0.86,1,1,2,0,0,1,2,Megophrys mangshanensis
Xenophrys medogensis,Megophryidae,63,1,1,1,2,0,0,1,2,Megophrys medogensis
Xenophrys minor,Megophryidae,40.1,0.85,1,1,2,1,0,1,2,Megophrys minor
Xenophrys omeimontis,Megophryidae,64.15,0.8,1,1,2,0,0,1,2,Megophrys omeimontis
Xenophrys palpebralespinosa,Megophryidae,36.5,0.97,1,1,2,0,0,1,2,Megophrys palpebralespinosa
Xenophrys parva,Megophryidae,44,0.96,1,1,2,0,0,1,2,Megophrys parva
Xenophrys sangzhiensis,Megophryidae,65.55,0.8,1,1,2,0,0,1,1,Megophrys sangzhiensis
Xenophrys shuichengensis,Megophryidae,113,0.92,1,1,2,0,0,1,2,Megophrys shuichengensis
Xenophrys spinata,Megophryidae,52.25,0.92,1,1,2,0,0,1,2,Megophrys spinata
Xenophrys tuberogranulatus,Megophryidae,54.99,0.85,1,1,2,0,0,1,3,Megophrys tuberogranulata
Xenophrys wuliangshanensis,Megophryidae,35.6,0.72,1,1,2,0,0,1,2,Megophrys wuliangshanensis
Xenophrys wushanensis,Megophryidae,35.65,0.86,1,1,2,0,0,1,2,Megophrys wushanensis
Xenophrys zhangi,Megophryidae,34.7,1,1,1,2,0,0,1,2,Megophrys zhangi
